(43, 63, 3)
(33, 14, 3)
(8, 11, 3)
(33, 62, 3)
Tracking frame: 16(37, 27, 3)
(27, 15, 3)
(52, 34, 3)
(88, 30, 3)
(46, 58, 3)
(34, 57, 3)
(22, 55, 3)
(10, 36, 3)
(10, 19, 3)
(46, 73, 3)
(22, 39, 3)
(88, 73, 3)
(48, 70, 3)
(41, 70, 3)
(41, 60, 3)
(31, 13, 3)
(8, 9, 3)
(31, 59, 3)
Tracking frame: 17(38, 27, 3)
(23, 23, 3)
(51, 34, 3)
(88, 31, 3)
(47, 58, 3)
(35, 58, 3)
(22, 57, 3)
(22, 40, 3)
(10, 37, 3)
(47, 73, 3)
(10, 20, 3)
(88, 73, 3)
(47, 69, 3)
(41, 69, 3)
(41, 58, 3)
(31, 12, 3)
(8, 9, 3)
(31, 57, 3)
Tracking frame: 18(37, 26, 3)
(27, 13, 3)
(50, 34, 3)
(86, 31, 3)
(32, 74, 3)
(32, 59, 3)
(20, 56, 3)
(9, 36, 3)
(9, 20, 3)
(20, 40, 3)
(86, 74, 3)
(62, 72, 3)
(43, 72, 3)
(44, 61, 3)
(44, 14, 3)
(9, 10, 3)
Tracking frame: 19(38, 27, 3)
(28, 14, 3)
(51, 36, 3)
(88, 33, 3)
(32, 75, 3)
(32, 60, 3)
(19, 57, 3)
(9, 36, 3)
(9, 21, 3)
(19, 40, 3)
(38, 77, 3)
(88, 77, 3)
(51, 71, 3)
(43, 71, 3)
(44, 14, 3)
(8, 10, 3)
(44, 61, 3)
Tracking frame: 20(39, 26, 3)
(29, 14, 3)
(39, 105, 3)
(37, 35, 3)
(51, 34, 3)
(32, 62, 3)
(19, 60, 3)
(32, 78, 3)
(9, 38, 3)
(9, 21, 3)
(19, 43, 3)
(39, 80, 3)
(51, 105, 3)
(51, 74, 3)
(45, 74, 3)
(45, 63, 3)
(35, 61, 3)
(35, 13, 3)
(8, 10, 3)
Tracking frame: 21(38, 27, 3)
(28, 14, 3)
(51, 37, 3)
(88, 34, 3)
(32, 60, 3)
(19, 58, 3)
(19, 41, 3)
(9, 37, 3)
(9, 21, 3)
(32, 76, 3)
(88, 76, 3)
(62, 71, 3)
(43, 71, 3)
(45, 13, 3)
(8, 10, 3)
(45, 61, 3)
Tracking frame: 22(37, 24, 3)
(27, 12, 3)
(50, 36, 3)
(86, 33, 3)
(29, 81, 3)
(29, 65, 3)
(17, 62, 3)
(8, 38, 3)
(8, 22, 3)
(17, 44, 3)
(86, 81, 3)
(64, 73, 3)
(45, 73, 3)
(45, 62, 3)
(8, 59, 3)
Tracking frame: 23(37, 21, 3)
(23, 18, 3)
(88, 35, 3)
(38, 36, 3)
(52, 36, 3)
(31, 68, 3)
(31, 55, 3)
(47, 71, 3)
(11, 32, 3)
(11, 18, 3)
(20, 37, 3)
(20, 53, 3)
(88, 71, 3)
(47, 57, 3)
(47, 50, 3)
(7, 50, 3)
Tracking frame: 24(36, 25, 3)
(27, 13, 3)
(52, 40, 3)
(87, 36, 3)
(57, 65, 3)
(57, 50, 3)
(25, 47, 3)
(15, 28, 3)
(15, 15, 3)
(25, 30, 3)
(87, 65, 3)
(41, 54, 3)
(41, 35, 3)
(6, 35, 3)
(7, 22, 3)
Tracking frame: 25(39, 27, 3)
(29, 14, 3)
(51, 36, 3)
(89, 33, 3)
(31, 79, 3)
(31, 64, 3)
(18, 61, 3)
(8, 38, 3)
(8, 22, 3)
(18, 43, 3)
(50, 81, 3)
(89, 81, 3)
(45, 75, 3)
(46, 16, 3)
(9, 11, 3)
(46, 53, 3)
(6, 23, 3)
Tracking frame: 26(37, 27, 3)
(28, 14, 3)
(51, 34, 3)
(87, 31, 3)
(56, 78, 3)
(56, 63, 3)
(31, 62, 3)
(19, 60, 3)
(19, 43, 3)
(8, 38, 3)
(8, 22, 3)
(87, 78, 3)
(43, 74, 3)
(43, 63, 3)
(8, 57, 3)
Tracking frame: 27(36, 27, 3)
(27, 14, 3)
(54, 33, 3)
(89, 29, 3)
(31, 75, 3)
(31, 60, 3)
(19, 58, 3)
(19, 41, 3)
(8, 36, 3)
(8, 21, 3)
(49, 77, 3)
(89, 77, 3)
(46, 75, 3)
(46, 17, 3)
(10, 11, 3)
(46, 52, 3)
(6, 24, 3)
Tracking frame: 28(36, 28, 3)
(27, 14, 3)
(49, 78, 3)
(7, 24, 3)
(91, 31, 3)
(41, 34, 3)
(56, 33, 3)
(91, 81, 3)
(49, 81, 3)
(29, 47, 3)
(17, 44, 3)
(7, 38, 3)
(7, 22, 3)
(29, 80, 3)
(49, 55, 3)
(48, 18, 3)
(10, 12, 3)
Tracking frame: 29(36, 31, 3)
(28, 16, 3)
(44, 77, 3)
(7, 24, 3)
(53, 36, 3)
(88, 32, 3)
(32, 78, 3)
(32, 61, 3)
(19, 59, 3)
(19, 42, 3)
(9, 38, 3)
(9, 21, 3)
(51, 78, 3)
(88, 78, 3)
(44, 54, 3)
(32, 16, 3)
(8, 11, 3)
(32, 53, 3)
Tracking frame: 30(36, 27, 3)
(27, 14, 3)
(53, 34, 3)
(88, 30, 3)
(31, 79, 3)
(31, 63, 3)
(18, 61, 3)
(7, 39, 3)
(7, 22, 3)
(18, 44, 3)
(51, 80, 3)
(88, 80, 3)
(43, 77, 3)
(44, 66, 3)
(44, 18, 3)
(9, 10, 3)
Tracking frame: 31'list' object has no attribute 'tolist'
Tracking frame: 32(35, 26, 3)
(21, 22, 3)
(57, 35, 3)
(91, 31, 3)
(31, 68, 3)
(31, 53, 3)
(19, 53, 3)
(19, 36, 3)
(8, 34, 3)
(8, 19, 3)
(54, 68, 3)
(91, 66, 3)
(44, 61, 3)
(44, 39, 3)
(44, 7, 3)
(9, 6, 3)
(7, 23, 3)
Tracking frame: 33(36, 26, 3)
(27, 14, 3)
(57, 35, 3)
(92, 32, 3)
(32, 67, 3)
(32, 51, 3)
(19, 51, 3)
(19, 35, 3)
(8, 33, 3)
(8, 18, 3)
(54, 67, 3)
(92, 67, 3)
(44, 61, 3)
(44, 39, 3)
(9, 38, 3)
(9, 6, 3)
(6, 23, 3)
Tracking frame: 34(35, 28, 3)
(21, 24, 3)
(55, 34, 3)
(89, 31, 3)
(54, 79, 3)
(54, 63, 3)
(18, 59, 3)
(18, 42, 3)
(8, 37, 3)
(8, 21, 3)
(89, 79, 3)
(46, 76, 3)
(47, 17, 3)
(9, 11, 3)
(47, 54, 3)
(6, 23, 3)
Tracking frame: 35(36, 26, 3)
(22, 22, 3)
(54, 31, 3)
(89, 29, 3)
(28, 82, 3)
(28, 51, 3)
(16, 47, 3)
(7, 40, 3)
(7, 24, 3)
(47, 85, 3)
(89, 85, 3)
(48, 82, 3)
(50, 22, 3)
(9, 14, 3)
(50, 61, 3)
(6, 22, 3)
Tracking frame: 36'list' object has no attribute 'tolist'
Tracking frame: 37'list' object has no attribute 'tolist'
Tracking frame: 38(37, 25, 3)
(28, 13, 3)
(88, 31, 3)
(52, 32, 3)
(41, 83, 3)
(41, 67, 3)
(17, 62, 3)
(8, 40, 3)
(8, 24, 3)
(17, 46, 3)
(88, 83, 3)
(55, 78, 3)
(48, 78, 3)
(49, 68, 3)
(49, 12, 3)
Tracking frame: 39'list' object has no attribute 'tolist'
Tracking frame: 40(37, 26, 3)
(28, 13, 3)
(52, 33, 3)
(88, 30, 3)
(41, 84, 3)
(41, 68, 3)
(17, 62, 3)
(17, 46, 3)
(7, 39, 3)
(7, 23, 3)
(88, 84, 3)
(48, 80, 3)
(7, 23, 3)
(54, 80, 3)
(48, 58, 3)
(6, 51, 3)
Tracking frame: 41(35, 25, 3)
(27, 13, 3)
(56, 39, 3)
(90, 35, 3)
(46, 65, 3)
(46, 49, 3)
(22, 49, 3)
(22, 32, 3)
(12, 30, 3)
(12, 16, 3)
(90, 65, 3)
(53, 55, 3)
(53, 35, 3)
(43, 5, 3)
(8, 5, 3)
(43, 35, 3)
(7, 22, 3)
Tracking frame: 42(37, 25, 3)
(28, 13, 3)
(89, 30, 3)
(53, 33, 3)
(29, 47, 3)
(17, 44, 3)
(7, 38, 3)
(29, 80, 3)
(7, 23, 3)
(48, 82, 3)
(89, 82, 3)
(47, 77, 3)
(48, 67, 3)
(48, 18, 3)
(10, 12, 3)
Tracking frame: 43(38, 27, 3)
(28, 13, 3)
(52, 36, 3)
(89, 32, 3)
(31, 47, 3)
(19, 45, 3)
(8, 40, 3)
(31, 81, 3)
(8, 23, 3)
(52, 82, 3)
(89, 82, 3)
(43, 77, 3)
(44, 54, 3)
(44, 17, 3)
(8, 11, 3)
(6, 24, 3)
Tracking frame: 44(37, 25, 3)
(28, 13, 3)
(45, 39, 3)
(45, 8, 3)
(90, 32, 3)
(55, 54, 3)
(31, 54, 3)
(19, 36, 3)
(8, 34, 3)
(55, 68, 3)
(8, 18, 3)
(19, 52, 3)
(90, 68, 3)
(43, 61, 3)
(8, 7, 3)
(6, 23, 3)
(54, 35, 3)
Tracking frame: 45(35, 30, 3)
(27, 16, 3)
(43, 54, 3)
(43, 19, 3)
(89, 30, 3)
(56, 77, 3)
(56, 62, 3)
(9, 38, 3)
(9, 21, 3)
(19, 42, 3)
(19, 60, 3)
(32, 62, 3)
(89, 77, 3)
(43, 77, 3)
(9, 11, 3)
(7, 24, 3)
(55, 36, 3)
Tracking frame: 46(35, 27, 3)
(26, 14, 3)
(48, 15, 3)
(11, 9, 3)
(93, 28, 3)
(28, 72, 3)
(28, 57, 3)
(16, 39, 3)
(6, 35, 3)
(6, 19, 3)
(28, 41, 3)
(51, 73, 3)
(93, 73, 3)
(48, 72, 3)
(48, 61, 3)
(59, 33, 3)
Tracking frame: 47'list' object has no attribute 'tolist'
Tracking frame: 48(34, 31, 3)
(20, 26, 3)
(33, 65, 3)
(33, 18, 3)
(90, 31, 3)
(43, 62, 3)
(31, 61, 3)
(8, 37, 3)
(8, 21, 3)
(43, 79, 3)
(19, 41, 3)
(19, 59, 3)
(52, 79, 3)
(90, 79, 3)
(39, 79, 3)
(32, 77, 3)
(9, 11, 3)
(57, 35, 3)
Tracking frame: 49(35, 27, 3)
(21, 23, 3)
(10, 46, 3)
(10, 10, 3)
(50, 104, 3)
(39, 78, 3)
(39, 62, 3)
(4, 37, 3)
(4, 21, 3)
(14, 43, 3)
(26, 61, 3)
(26, 45, 3)
(50, 78, 3)
(59, 104, 3)
(44, 77, 3)
(39, 75, 3)
(39, 53, 3)
(7, 23, 3)
(59, 32, 3)
Tracking frame: 50(35, 24, 3)
(27, 12, 3)
(55, 29, 3)
(60, 48, 3)
(41, 39, 3)
(51, 116, 3)
(26, 74, 3)
(26, 57, 3)
(15, 52, 3)
(6, 43, 3)
(6, 26, 3)
(51, 78, 3)
(60, 116, 3)
(50, 69, 3)
(9, 58, 3)
(9, 16, 3)
(6, 23, 3)
Tracking frame: 51'list' object has no attribute 'tolist'
Tracking frame: 52'list' object has no attribute 'tolist'
Tracking frame: 53'list' object has no attribute 'tolist'
Tracking frame: 54(36, 20, 3)
(26, 10, 3)
(44, 15, 3)
(10, 10, 3)
(42, 100, 3)
(42, 81, 3)
(33, 79, 3)
(13, 45, 3)
(4, 38, 3)
(4, 23, 3)
(23, 64, 3)
(23, 49, 3)
(33, 67, 3)
(56, 100, 3)
(54, 73, 3)
(54, 53, 3)
(44, 53, 3)
(5, 21, 3)
(56, 30, 3)
Tracking frame: 55(36, 25, 3)
(22, 21, 3)
(36, 16, 3)
(10, 11, 3)
(38, 100, 3)
(40, 76, 3)
(40, 62, 3)
(16, 44, 3)
(6, 38, 3)
(6, 22, 3)
(28, 61, 3)
(28, 46, 3)
(15, 100, 3)
(61, 100, 3)
(47, 54, 3)
(36, 53, 3)
(61, 47, 3)
(5, 22, 3)
(57, 29, 3)
Tracking frame: 56(38, 24, 3)
(24, 20, 3)
(22, 15, 3)
(10, 12, 3)
(38, 96, 3)
(52, 25, 3)
(42, 73, 3)
(29, 59, 3)
(17, 56, 3)
(6, 37, 3)
(6, 22, 3)
(17, 42, 3)
(42, 61, 3)
(13, 96, 3)
(57, 96, 3)
(46, 53, 3)
(57, 44, 3)
(34, 53, 3)
(22, 52, 3)
(6, 21, 3)
(37, 27, 3)
Tracking frame: 57(39, 21, 3)
(28, 11, 3)
(23, 64, 3)
(23, 15, 3)
(48, 98, 3)
(52, 78, 3)
(52, 66, 3)
(3, 40, 3)
(3, 24, 3)
(14, 46, 3)
(14, 60, 3)
(27, 63, 3)
(40, 65, 3)
(52, 98, 3)
(43, 76, 3)
(34, 75, 3)
(34, 65, 3)
(12, 12, 3)
(52, 26, 3)
Tracking frame: 58(28, 31, 3)
(24, 19, 3)
(53, 24, 3)
(57, 31, 3)
(42, 34, 3)
(52, 98, 3)
(15, 45, 3)
(4, 39, 3)
(4, 24, 3)
(27, 48, 3)
(40, 65, 3)
(40, 50, 3)
(52, 65, 3)
(57, 98, 3)
(47, 68, 3)
(34, 67, 3)
(24, 66, 3)
(24, 16, 3)
(13, 13, 3)
Tracking frame: 59(25, 32, 3)
(23, 19, 3)
(55, 25, 3)
(55, 102, 3)
(39, 35, 3)
(50, 102, 3)
(37, 36, 3)
(34, 13, 3)
(4, 24, 3)
(37, 52, 3)
(37, 67, 3)
(22, 12, 3)
(50, 68, 3)
(49, 81, 3)
(49, 71, 3)
(37, 70, 3)
(37, 18, 3)
(25, 17, 3)
(12, 12, 3)
Tracking frame: 60(23, 33, 3)
(22, 18, 3)
(54, 26, 3)
(59, 45, 3)
(38, 35, 3)
(49, 104, 3)
(49, 54, 3)
(36, 54, 3)
(24, 36, 3)
(3, 25, 3)
(22, 12, 3)
(49, 70, 3)
(36, 38, 3)
(59, 104, 3)
(48, 60, 3)
(26, 58, 3)
(26, 17, 3)
(13, 12, 3)
(6, 23, 3)
Tracking frame: 61(22, 33, 3)
(22, 18, 3)
(57, 26, 3)
(57, 106, 3)
(36, 36, 3)
(36, 107, 3)
(33, 72, 3)
(32, 14, 3)
(20, 13, 3)
(33, 39, 3)
(2, 26, 3)
(33, 55, 3)
(25, 107, 3)
(41, 84, 3)
(41, 73, 3)
(41, 19, 3)
(30, 18, 3)
(13, 13, 3)
Tracking frame: 62(22, 34, 3)
(22, 19, 3)
(28, 18, 3)
(13, 13, 3)
(36, 37, 3)
(46, 107, 3)
(46, 54, 3)
(34, 54, 3)
(34, 38, 3)
(3, 25, 3)
(46, 71, 3)
(32, 14, 3)
(20, 13, 3)
(56, 107, 3)
(51, 73, 3)
(28, 71, 3)
(51, 84, 3)
(56, 27, 3)
Tracking frame: 63(24, 29, 3)
(23, 16, 3)
(48, 71, 3)
(48, 19, 3)
(38, 31, 3)
(38, 106, 3)
(28, 60, 3)
(28, 44, 3)
(28, 17, 3)
(17, 15, 3)
(28, 76, 3)
(0, 28, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 64(25, 30, 3)
(23, 16, 3)
(31, 18, 3)
(12, 14, 3)
(40, 31, 3)
(40, 106, 3)
(0, 42, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 65'list' object has no attribute 'tolist'
Tracking frame: 66(21, 42, 3)
(21, 25, 3)
(62, 18, 3)
(29, 16, 3)
(34, 46, 3)
(37, 113, 3)
(37, 49, 3)
(6, 39, 3)
(6, 23, 3)
(37, 68, 3)
(32, 11, 3)
(24, 4, 3)
(65, 113, 3)
(62, 72, 3)
(13, 12, 3)
(65, 42, 3)
(50, 42, 3)
(45, 30, 3)
Tracking frame: 67'list' object has no attribute 'tolist'
Tracking frame: 68(22, 32, 3)
(21, 18, 3)
(32, 16, 3)
(12, 12, 3)
(15, 102, 3)
(30, 99, 3)
(3, 39, 3)
(3, 24, 3)
(3, 55, 3)
(30, 68, 3)
(28, 14, 3)
(18, 12, 3)
(12, 103, 3)
(57, 103, 3)
(52, 66, 3)
(42, 66, 3)
(42, 17, 3)
(57, 38, 3)
(53, 29, 3)
Tracking frame: 69(22, 33, 3)
(10, 27, 3)
(28, 16, 3)
(12, 13, 3)
(72, 38, 3)
(34, 100, 3)
(32, 13, 3)
(20, 12, 3)
(3, 56, 3)
(3, 39, 3)
(3, 24, 3)
(34, 68, 3)
(24, 100, 3)
(72, 100, 3)
(49, 66, 3)
(49, 17, 3)
(38, 17, 3)
(58, 38, 3)
(54, 29, 3)
Tracking frame: 70(25, 31, 3)
(13, 25, 3)
(25, 17, 3)
(12, 13, 3)
(69, 35, 3)
(36, 99, 3)
(36, 69, 3)
(33, 13, 3)
(4, 57, 3)
(4, 41, 3)
(4, 25, 3)
(24, 6, 3)
(69, 99, 3)
(58, 68, 3)
(35, 68, 3)
(35, 18, 3)
(54, 35, 3)
(50, 26, 3)
Tracking frame: 71(31, 30, 3)
(26, 17, 3)
(40, 100, 3)
(45, 24, 3)
(63, 33, 3)
(37, 15, 3)
(24, 13, 3)
(4, 41, 3)
(4, 26, 3)
(4, 57, 3)
(40, 71, 3)
(63, 100, 3)
(54, 70, 3)
(29, 70, 3)
(29, 19, 3)
(10, 14, 3)
(20, 6, 3)
(49, 33, 3)
Tracking frame: 72(47, 99, 3)
(26, 16, 3)
(41, 84, 3)
(41, 72, 3)
(44, 23, 3)
(22, 102, 3)
(47, 84, 3)
(4, 42, 3)
(4, 26, 3)
(4, 57, 3)
(38, 16, 3)
(24, 14, 3)
(48, 102, 3)
(41, 19, 3)
(11, 14, 3)
(31, 7, 3)
(41, 72, 3)
(48, 31, 3)
Tracking frame: 73(34, 98, 3)
(26, 16, 3)
(54, 71, 3)
(40, 71, 3)
(37, 15, 3)
(24, 13, 3)
(48, 31, 3)
(15, 100, 3)
(40, 70, 3)
(4, 56, 3)
(4, 41, 3)
(40, 83, 3)
(4, 26, 3)
(54, 100, 3)
(40, 21, 3)
(28, 21, 3)
(19, 7, 3)
(10, 15, 3)
(34, 31, 3)
(31, 22, 3)
Tracking frame: 74(31, 100, 3)
(26, 15, 3)
(39, 74, 3)
(14, 66, 3)
(30, 22, 3)
(5, 58, 3)
(45, 32, 3)
(59, 31, 3)
(5, 43, 3)
(5, 27, 3)
(39, 86, 3)
(26, 9, 3)
(59, 100, 3)
(54, 73, 3)
(41, 23, 3)
(28, 23, 3)
(41, 73, 3)
(16, 22, 3)
(32, 32, 3)
Tracking frame: 75(33, 28, 3)
(20, 23, 3)
(41, 99, 3)
(44, 21, 3)
(61, 29, 3)
(6, 57, 3)
(6, 27, 3)
(1, 31, 3)
(16, 65, 3)
(41, 72, 3)
(26, 8, 3)
(61, 99, 3)
(53, 73, 3)
(28, 22, 3)
(10, 15, 3)
(40, 22, 3)
(19, 8, 3)
(40, 73, 3)
(47, 29, 3)
Tracking frame: 76(40, 100, 3)
(33, 28, 3)
(25, 15, 3)
(32, 21, 3)
(40, 73, 3)
(15, 65, 3)
(47, 30, 3)
(15, 102, 3)
(6, 57, 3)
(6, 42, 3)
(6, 27, 3)
(26, 9, 3)
(54, 102, 3)
(54, 74, 3)
(54, 23, 3)
(28, 23, 3)
(10, 15, 3)
(19, 9, 3)
(34, 30, 3)
Tracking frame: 77(15, 53, 3)
(5, 44, 3)
(28, 94, 3)
(22, 21, 3)
(29, 20, 3)
(5, 28, 3)
(47, 31, 3)
(61, 30, 3)
(20, 102, 3)
(15, 69, 3)
(28, 74, 3)
(20, 97, 3)
(61, 102, 3)
(56, 75, 3)
(56, 23, 3)
(30, 23, 3)
(12, 16, 3)
(19, 8, 3)
(32, 31, 3)
Tracking frame: 78(31, 99, 3)
(27, 14, 3)
(15, 78, 3)
(15, 67, 3)
(41, 20, 3)
(57, 30, 3)
(5, 58, 3)
(5, 27, 3)
(2, 32, 3)
(31, 86, 3)
(27, 9, 3)
(57, 99, 3)
(53, 23, 3)
(26, 23, 3)
(53, 73, 3)
(24, 14, 3)
(43, 30, 3)
Tracking frame: 79(16, 62, 3)
(5, 54, 3)
(21, 79, 3)
(16, 74, 3)
(31, 21, 3)
(5, 25, 3)
(48, 30, 3)
(62, 28, 3)
(22, 95, 3)
(1, 30, 3)
(21, 88, 3)
(22, 90, 3)
(62, 95, 3)
(54, 23, 3)
(27, 23, 3)
(10, 15, 3)
(18, 9, 3)
(54, 71, 3)
(34, 30, 3)
Tracking frame: 80(19, 84, 3)
(15, 79, 3)
(15, 67, 3)
(5, 59, 3)
(44, 20, 3)
(60, 29, 3)
(20, 99, 3)
(5, 28, 3)
(19, 92, 3)
(1, 32, 3)
(20, 94, 3)
(60, 99, 3)
(54, 24, 3)
(28, 24, 3)
(10, 16, 3)
(19, 9, 3)
(54, 73, 3)
(46, 29, 3)
Tracking frame: 81(14, 63, 3)
(4, 55, 3)
(19, 88, 3)
(19, 80, 3)
(30, 19, 3)
(14, 75, 3)
(47, 29, 3)
(61, 27, 3)
(21, 96, 3)
(4, 41, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 82(12, 69, 3)
(3, 60, 3)
(12, 80, 3)
(29, 20, 3)
(3, 46, 3)
(3, 30, 3)
(45, 29, 3)
(58, 29, 3)
(17, 99, 3)
(15, 93, 3)
(15, 86, 3)
(17, 95, 3)
(58, 99, 3)
(56, 74, 3)
(31, 24, 3)
(12, 16, 3)
(43, 24, 3)
(20, 9, 3)
(43, 74, 3)
(32, 29, 3)
Tracking frame: 83(4, 46, 3)
